Merchant,Amount,Type
Sushi Sushi,10.0,DEBIT
UWA Student Guild,9.45,DEBIT
Round Up,0.55,DEBIT
Shaf Kashif,10.0,DEBIT
IGA,2.7,DEBIT
Round Up,0.3,DEBIT
Chemist Warehouse,18.87,DEBIT
Round Up,0.13,DEBIT
Istanbul Kitchen,23.5,DEBIT
Round Up,0.5,DEBIT
Utopia,13.7,DEBIT
Round Up,0.3,DEBIT
NAB Transactional,136.0,CREDIT
Hungry Jack's,3.95,DEBIT
Round Up,0.05,DEBIT
Coles Express,20.0,DEBIT
Coles,2.4,DEBIT
Round Up,0.6,DEBIT
NAB Transactional,30.0,CREDIT
IGA,2.7,DEBIT
Round Up,0.3,DEBIT
"SQ *ROTARY CLUB OF ,Cannington",3.5,DEBIT
Round Up,0.5,DEBIT
Officeworks,5.45,DEBIT
Round Up,0.55,DEBIT
McDonald's,1.0,DEBIT
McDonald's,10.68,DEBIT
Round Up,0.32,DEBIT
UWA Student Guild,4.2,DEBIT
Round Up,0.8,DEBIT
Kmart,6.5,DEBIT
Round Up,0.5,DEBIT
IGA,7.08,DEBIT
Round Up,0.92,DEBIT
Klarna,12.5,DEBIT
Round Up,0.5,DEBIT
Bari-Uma,45.57,DEBIT
Round Up,0.43,DEBIT
Subway,15.25,DEBIT
Round Up,0.75,DEBIT
$islayscarth,4.2,DEBIT
Transperth,20.0,DEBIT
$islayscarth,7.0,CREDIT
IGA,4.58,DEBIT
Round Up,0.42,DEBIT
Coles,18.49,DEBIT
Round Up,0.51,DEBIT
Le Vietnam,5.6,DEBIT
Round Up,0.4,DEBIT
Vibe,20.0,DEBIT
IGA,5.24,DEBIT
Round Up,0.76,DEBIT
$islayscarth,15.0,DEBIT
Afterpay,33.0,DEBIT
NAB Transactional,239.82,CREDIT
IGA,6.65,DEBIT
Round Up,0.35,DEBIT
Bills,10.0,CREDIT
IGA,11.63,DEBIT
Round Up,0.37,DEBIT
Savings,8.0,CREDIT
Bakers Delight,4.9,DEBIT
Round Up,0.1,DEBIT
Coles,5.4,DEBIT
Round Up,0.6,DEBIT
Tauqeer,27.05,DEBIT
Subway,7.0,DEBIT
Subway,15.3,DEBIT
Round Up,0.7,DEBIT
H&M,45.13,DEBIT
Round Up,0.87,DEBIT
Apple,4.49,DEBIT
Round Up,0.51,DEBIT
Boost Juice,9.1,DEBIT
